"0","sample_size <- c(10, 100, 1000)"
"0","alpha_vars <- c(0.1, 0.05, 0.01)"
"0",""
"0","print_results_exponential <- function(sample_sizes, alpha_vars){"
"0","  exponential = rexp(n, 1/theta)"
"0","  mu = mean(exponential)"
"0","  std = sd(exponential)"
"0","  for (n in sample_sizes){"
"0","      for (alpha in alpha_vars) {"
"0","        cat(""Chi confidence level method precision (length) for alpha ->"", alpha, "" :"", calculate_length(chi_interval, mu, std, n, alpha), ""\n"")"
"0","        cat(""Normal confidence level method precision (length) for alpha ->"", alpha, "" :"", calculate_length(normal_without_theta, mu, std, n, alpha), ""\n"")"
"0","        cat(""Student confidence level method precision (length) for alpha ->"", alpha, "" :"", -1/calculate_length(student, mu, std, n, alpha), ""\n"")"
"0","      }"
"0","    cat(""\n"")"
"0","  }"
"0","}"
"0","print_results_exponential(sample_sizes, alpha_vars)"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.76465"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.896022"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","3.347897"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.48708"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.60026"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","4.179082"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.92288"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.93111"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","6.18558"
"1"," "
"1","
"
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.76465"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.896022"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","33.49161"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.48708"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.60026"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","41.80094"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.92288"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.93111"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","61.86264"
"1"," "
"1","
"
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.76465"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","8.896022"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.1"
"1"," "
"1"," :"
"1"," "
"1","334.9173"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.48708"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","10.60026"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.05"
"1"," "
"1"," :"
"1"," "
"1","418.0105"
"1"," "
"1","
"
"1","Chi confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.92288"
"1"," "
"1","
"
"1","Normal confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","13.93111"
"1"," "
"1","
"
"1","Student confidence level method precision (length) for alpha ->"
"1"," "
"1","0.01"
"1"," "
"1"," :"
"1"," "
"1","618.6271"
"1"," "
"1","
"
"1","
"
